AnimeTitle,ID,Status
"""Bungaku Shoujo"" Movie",6408,Plan to Watch
001,29978,Completed
00:08,28761,Completed
100-man no Inochi no Ue ni Ore wa Tatteiru,41380,Completed
100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season,44881,Completed
2.43: Seiin Koukou Danshi Volley-bu,40679,Completed
22/7,40148,Completed
22/7: 8＋3=?,40924,Completed
3-gatsu no Lion,31646,Completed
3-gatsu no Lion 2nd Season,35180,Completed
3D Kanojo: Real Girl,36793,Completed
3D Kanojo: Real Girl 2nd Season,37956,Completed
4-nin wa Sorezore Uso wo Tsuku,51464,Watching
5-toubun no Hanayome,38101,Completed
5-toubun no Hanayome ∬,39783,Completed
5-toubun no Hanayome Movie,48548,Completed
86,41457,Completed
86 Part 2,48569,Completed
A.I.C.O.: Incarnation,36039,Plan to Watch
Accel World,11759,Completed
Accel World EX,13939,Completed
Accel World: Acchel World.,13859,Completed
Accel World: Infinite∞Burst,31763,Completed
Adachi to Shimamura,39790,Completed
Akame ga Kill!,22199,Completed
Akanesasu Shoujo,37561,Completed
Akatsuki no Yona,25013,Completed
Akatsuki no Yona OVA,30370,Completed
Akiba Meido Sensou,52193,Watching
Akiba's Trip The Animation,34051,Plan to Watch
Akira,47,Completed
Akkun to Kanojo,36864,Completed
Aku no Hana,16201,Plan to Watch
Akudama Drive,41433,Completed
Akuyaku Reijou nano de Last Boss wo Kattemimashita,49979,Watching
Aldnoah.Zero,22729,Completed
Aldnoah.Zero Part 2,27655,Completed
Alice in Deadly School,33839,Completed
Amaama to Inazuma,32828,Plan to Watch
Ame wo Tsugeru Hyouryuu Danchi,49938,Completed
Ange Vierge,32171,Completed
Angel Beats!,6547,Completed
Angel Beats! Another Epilogue,10067,Completed
Angel Beats! Specials,9062,Completed
Anima Yell!,37206,Completed
Anima Yell! Ouen Douga,38803,Completed
Another,11111,Completed
Another: The Other - Inga,11701,Completed
Ansatsu Kyoushitsu,24833,Completed
Ansatsu Kyoushitsu 2nd Season,30654,Completed
Ansatsu Kyoushitsu: 365-nichi no Jikan,33513,Completed
Ansatsu Kyoushitsu: Deai no Jikan,28405,Completed
Ansatsu Kyoushitsu: Jump Festa 2013 Special,19759,Completed
Answer (2016),34611,Completed
Ao no 6-gou,1051,Plan to Watch
Aoi Bungaku Series,7193,Plan to Watch
Appare-Ranman!,40532,Completed
Araburu Kisetsu no Otome-domo yo.,38753,Completed
Aragne no Mushikago,34974,Completed
Arcade Gamer Fubuki,1596,Plan to Watch
Aria the Animation,477,Plan to Watch
Arifureta Shokugyou de Sekai Saikyou,36882,Completed
Arifureta Shokugyou de Sekai Saikyou Recap,40239,Completed
Arifureta Shokugyou de Sekai Saikyou Specials,40083,Completed
Arslan Senki (TV),28249,Completed
Arslan Senki (TV) Gaiden,33254,Completed
Arslan Senki (TV): Fuujin Ranbu,31821,Completed
Arslan Senki (TV): Tsuioku no Shou - Dakkan no Yaiba,31128,Completed
Arte,40128,Completed
Aru Asa Dummy Head Mic ni Natteita Ore-kun no Jinsei,52381,Watching
Asagao to Kase-san.,36214,Completed
Asatir: Mirai no Mukashi Banashi,41558,Completed
Ashita Sekai ga Owaru toshitemo,38464,Dropped
Asobi Asobase,37171,Completed
Asobi Asobase Specials,38002,Completed
Asobi Asobase: Cosplay Taikai/Otona no Watashi e,37996,Completed
Assassins Pride,38572,Completed
Assault Lily: Bouquet,40550,Completed
Aura: Maryuuin Kouga Saigo no Tatakai,14669,Plan to Watch
Azur Lane,38328,Completed
Azur Lane Recap,40712,Completed
Azur Lane: Bisoku Zenshin!,40930,Completed
B-gata H-kei,7817,Plan to Watch
B: The Beginning,32827,Completed
Baby Steps,21185,Plan to Watch
Babylon,37525,Completed
Back Arrow,40964,Completed
Back Street Girls: Gokudolls,36873,Completed
Bakemono no Ko,28805,Completed
Bakuten!!,43756,Completed
Ballroom e Youkoso,34636,Completed
Banana Fish,36649,Completed
Bartender,1589,Plan to Watch
Battle Girl High School,33184,Plan to Watch
Beastars,39195,Completed
Beastars 2nd Season,40935,Completed
Beatless,36516,Completed
Beatless Final Stage,38020,Completed
Beatless Intermission,37277,Completed
Beelzebub-jou no Okinimesu mama.,37716,Completed
Bem,39221,Completed
Bem Movie: Become Human,42129,Completed
Bessatsu Olympia Kyklos,41266,Completed
Bible Black,368,Completed
Bible Black: New Testament,1401,Completed
Birthday Wonderland,38985,Completed
Bishounen Tanteidan,40752,Completed
Black Bullet,20787,Completed
Black Fox,37498,Completed
Black Lagoon,889,Completed
Black Lagoon Omake,8440,Completed
Black Lagoon: Roberta's Blood Trail,4901,Completed
Black Lagoon: The Second Barrage,1519,Completed
Blade & Soul,22547,Plan to Watch
Blossom,13253,Completed
Blue Lock,49596,Watching
Blue Reflection Ray,47639,Completed
BNA,40060,Completed
Bocchi the Rock!,47917,Watching
Boku dake ga Inai Machi,31043,Completed
Boku dake ga Inai Machi Recaps,35815,Completed
Boku no Pico,1639,Completed
Boku no Tonari ni Ankoku Hakaishin ga Imasu.,38302,Completed
Boku wa Imouto ni Koi wo Suru,819,Plan to Watch
Bokura no Nanokakan Sensou,37828,Completed
Bokura wa Minna Kawai-sou,21405,Completed
Bokura wa Minna Kawai-sou: Hajimete no,24913,Completed
Bokusatsu Tenshi Dokuro-chan,357,Plan to Watch
Bokutachi no Remake,40904,Completed
Bokutachi wa Benkyou ga Dekinai,38186,Completed
Bokutachi wa Benkyou ga Dekinai!,40004,Completed
Bokutachi wa Benkyou ga Dekinai! Chapel no Kane wa [X] wo Shukufuku Suru,42519,Completed
Bokutachi wa Benkyou ga Dekinai: Nagisa ni Usemono Arite Senjin wa Enzen to [X] Suru,39819,Completed
Boogiepop wa Warawanai (2019),37451,Completed
Breakers,40850,Completed
Btooom!,14345,Completed
Bubuki Buranki,32023,Plan to Watch
Bungou to Alchemist: Shinpan no Haguruma,40934,Completed
Burn the Witch,41468,Completed
Byousoku 5 Centimeter,1689,Completed
Caligula (TV),36828,Completed
Call Me Tonight,2147,Plan to Watch
Canaan,5356,Plan to Watch
Candy Boy: Nonchalant Talk of the Certain Twin Sisters in Daily Life,4535,Plan to Watch
Carole & Tuesday,37435,Completed
Carole & Tuesday Specials,40013,Completed
Cencoroll,3087,Completed
Cencoroll Connect,9488,Completed
Centaur no Nayami,34525,Plan to Watch
Cestvs: The Roman Fighter,43763,Completed
Chainsaw Man,44511,Watching
Charlotte,28999,Completed
Charlotte: Tsuyoimono-tachi,31553,Completed
Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore,40960,Completed
Chika Gentou Gekiga: Shoujo Tsubaki,2981,Plan to Watch
Chio-chan no Tsuugakuro,35821,Completed
Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,39523,Completed
Choukadou Girl ⅙,38226,Completed
Chuubyou Gekihatsu Boy,38390,Completed
Cider no You ni Kotoba ga Wakiagaru,39175,Plan to Watch
Circlet Princess,38157,Dropped
Citrus,34382,Completed
ClassicaLoid,31157,Plan to Watch
Classroom☆Crisis,30383,Completed
Claymore,1818,Completed
Clockwork Planet,32407,Completed
Cocolors,34167,Completed
Colorful (Movie),8142,Completed
Comic Girls,35756,Completed
Conception,37823,Completed
Cool Doji Danshi,51680,Watching
Cop Craft,38940,Completed
Cop Craft: Utsukushiki Onna Kishi! Toraware no Yousei wo Oe!,40405,Completed
Coppelion,9479,Completed
Curry Meshi x Zombieland Saga,40477,Completed
Cyberpunk: Edgerunners,42310,Completed
Dance Dance Danseur,48702,On-Hold
Dance with Devils,29976,Plan to Watch
Danshi Koukousei no Nichijou,11843,Completed
Danshi Koukousei no Nichijou Specials,12893,Completed
Darling in the FranXX,35849,Completed
Darwin's Game,38656,Completed
Date A Bullet: Dead or Bullet,40416,Completed
Date A Bullet: Nightmare or Queen,42423,Completed
Date A Live,15583,Completed
Date A Live II,19163,Completed
Date A Live II: Kurumi Star Festival,22961,Completed
Date A Live III,36633,Completed
Date A Live IV,41461,On-Hold
Date A Live Movie: Mayuri Judgment,24655,Completed
Date A Live: Date to Date,17641,Completed
Days,24823,Completed
Daze,24429,Completed
Deaimon,48779,On-Hold
Death Billiards,14353,Completed
Death March kara Hajimaru Isekai Kyousoukyoku,34497,Completed
Death Note,1535,Dropped
Death Parade,28223,Completed
Deatte 5-byou de Battle,43814,Completed
Deca-Dence,40056,Completed
"Deemo Movie: Sakura no Oto - Anata no Kanadeta Oto ga, Ima mo Hibiku",40722,Plan to Watch
Demi-chan wa Kataritai,33988,Completed
Demi-chan wa Kataritai: Demi-chan no Natsuyasumi,35823,Completed
Dengta,52631,Plan to Watch
Denpa Onna to Seishun Otoko,9379,Completed
Denpa Onna to Seishun Otoko: Mayonaka no Taiyou,10638,Completed
Denpa-teki na Kanojo,5177,Completed
Devils Line,35928,Completed
Devils Line: Anytime Anywhere,37997,Completed
Dies Irae,32271,Completed
Dies Irae: Reimei,36524,Completed
Dies Irae: To the Ring Reincarnation,36515,Completed
Do It Yourself!!,48542,Watching
Dogeza de Tanondemita,42571,Completed
Dogeza de Tanondemita: Isekai-hen,42990,Completed
Dokyuu Hentai HxEros,40623,Completed
Domestic na Kanojo,37982,Completed
Dorohedoro,38668,Completed
Dorohedoro: Ma no Omake,41053,Completed
Dororo,37520,Completed
Double Decker! Doug & Kirill,37496,Completed
Double Decker! Doug & Kirill: Extra,38895,Completed
Double-J,10838,Completed
"Doukyonin wa Hiza, Tokidoki, Atama no Ue.",38145,Completed
Doukyuusei (Movie),30346,Completed
Dounika Naru Hibi,40747,Completed
Dr. Stone,38691,Completed
Dr. Stone: Stone Wars,40852,Completed
Dr. Stone: Stone Wars - Kaisen Zenya Special Eizou,43555,Completed
"Dragon, Ie wo Kau.",40526,Completed
Dumbbell Nan Kilo Moteru?,39026,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,28121,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,32887,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,37347,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II OVA,40453,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II: Past & Future,40064,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,40454,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III OVA,44983,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya,37348,Completed
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka OVA,32801,Completed
Eden (ONA),39728,Plan to Watch
Edens Zero,42192,Completed
Egao no Daika,38544,Completed
Eiga Daisuki Pompo-san,41361,Completed
Eikoku Koi Monogatari Emma: Molders-hen,2035,Plan to Watch
Eizouken ni wa Te wo Dasu na!,39792,Completed
Elfen Lied,226,Completed
Endro~!,38062,Completed
Enen no Shouboutai,38671,Completed
Enen no Shouboutai: Ni no Shou,40956,Completed
Escha Chron,34208,Plan to Watch
Evangelion: 1.0 You Are (Not) Alone,2759,Completed
Evangelion: 2.0 You Can (Not) Advance,3784,Completed
Evangelion: 3.0 You Can (Not) Redo,3785,Completed
Ex-Arm,38853,Completed
Fairy Gone,39063,Completed
Fairy Gone Part 2,39811,Completed
Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu,45665,Completed
Fantastic Children,455,Plan to Watch
FLCL,227,Completed
FLCL Alternative,35842,Completed
FLCL Progressive,33010,Completed
Fractale,9314,Plan to Watch
Fragtime,39545,Completed
Free!,18507,Completed
Free! Eternal Summer,22265,Completed
Fruits Basket,120,Dropped
Fruits Basket 1st Season,38680,Completed
Fruits Basket 2nd Season,40417,Completed
Fruits Basket: The Final,42938,Completed
Fudanshi Koukou Seikatsu,33222,Completed
"Fudanshi Koukou Seikatsu: Sports no Aki, Bonnou no Aki",36629,Completed
Fugou Keiji: Balance:Unlimited,41120,Completed
Fukumenkei Noise,33203,Plan to Watch
Fumetsu no Anata e,41025,On-Hold
Fune wo Amu,32948,Plan to Watch
Futoku no Guild,51212,Watching
"Fuufu Ijou, Koibito Miman.",50425,Watching
Fuuka,33743,Plan to Watch
Gaikotsu Shotenin Honda-san,36317,Completed
Gaikotsu Shotenin Honda-san OVA,38527,Completed
Gakuen Basara,37657,Dropped
Gal to Kyouryuu,40358,Completed
Gamers!,34280,Completed
Gangsta.,25183,Plan to Watch
Gekidol: Actidol Project,32455,Completed
Gekkan Shoujo Nozaki-kun,23289,Completed
Gekkan Shoujo Nozaki-kun Specials,27633,Completed
Genjitsu Shugi Yuusha no Oukoku Saikenki,41710,Completed
Gibiate,40074,Completed
Girly Air Force,37998,Dropped
Given,39533,Completed
Given Movie,40421,Completed
Glass no Hana to Kowasu Sekai,25907,Plan to Watch
Glasslip,23079,Completed
Gleipnir,39463,Completed
Goblin Slayer,37349,Completed
Goblin Slayer: Bouken Kiroku Youshi - Adventure Sheet,38807,Completed
Goblin Slayer: Goblin's Crown,39576,Completed
Godzilla: S.P,43229,Completed
Gokukoku no Brynhildr,21431,Completed
Gokukoku no Brynhildr: Kara Sawagi,24695,Completed
Gokushufudou,43692,Completed
Golden Time,17895,Completed
Gosick,8425,Completed
Gotcha!,42984,Completed
Granbelm,39417,Completed
Grancrest Senki,34279,Completed
Grancrest Senki: Tsuisou,37505,Completed
Grand Blue,37105,Completed
Great Pretender,40052,Completed
Green Green,133,Plan to Watch
Grimms Notes The Animation,37154,Dropped
Guilty Crown,10793,Completed
Guilty Crown: 4-koma Gekijou,13561,Completed
Guilty Crown: Lost Christmas - An Episode of Port Town,13411,Completed
Gunjou no Magmell,37806,Completed
Guraburu!,41574,Completed
Gyo,10417,Completed
Gyokou no Nikuko-chan,45620,Completed
"Hachi-nan tte, Sore wa Nai deshou!",38830,Completed
Hachigatsu no Cinderella Nine,38091,Dropped
Hadashi no Gen,1824,Plan to Watch
Hai to Gensou no Grimgar,31859,Completed
Hai to Gensou no Grimgar: Furoagari no Kabe ni Kaketa Seishun - One More Centimeter,32561,Completed
Haibane Renmei,387,Plan to Watch
Hajimete no Gal,34403,Completed
Hajimete no Gal: Hajimete no Bunkasai,35237,Completed
Hakubo,34972,Completed
Hakumei to Mikochi,36094,Plan to Watch
Hal,16528,Plan to Watch
Hametsu no Mars,413,Completed
Hand Shakers,32981,Completed
Hangyakusei Million Arthur,37555,Dropped
Happy Sugar Life,37517,Completed
Harmony,28211,Plan to Watch
HaruChika: Haruta to Chika wa Seishun suru,30895,Completed
Hashiri Tsuzukete Yokatta tte.,38254,Completed
Hataage! Kemono Michi,39030,Completed
Hataraku Maou-sama!,15809,Completed
Hataraku Saibou,37141,Completed
Hataraku Saibou Black,41694,Completed
Hataraku Saibou Specials,39605,Completed
Hataraku Saibou!!,39586,Completed
Hataraku Saibou: Kaze Shoukougun,38733,Completed
Hataraku Saibou: Necchuushou - Moshimo Pocari Sweat ga Attara,40076,Completed
Hatena☆Illusion,35252,Completed
"Hatena☆Illusion: Koi to Mahou no Illusion de, Muchuu Sasechaimasu! Special",41285,Completed
He Wei Dao x Re:Cong Ling Kaishi de Yi Shijie Shenghuo,38389,Completed
Heion Sedai no Idaten-tachi,42625,Completed
Hello World,38816,Completed
Hentatsu (TV),40995,Completed
Hentatsu (TV) Recap,41564,Completed
Heroine Tarumono! Kiraware Heroine to Naisho no Oshigoto,49692,On-Hold
Hige wo Soru. Soshite Joshikousei wo Hirou.,40938,Completed
High Score Girl,21877,Completed
High Score Girl II,39570,Completed
High Score Girl: Extra Stage,38422,Completed
Highschool of the Dead,8074,Completed
Highschool of the Dead: Drifters of the Dead,9515,Completed
Himote House,36945,Completed
Hinamatsuri (TV),36296,Completed
Hitoribocchi no Marumaru Seikatsu,37614,Completed
Hiyokoi,8768,Plan to Watch
Honobono Log,33241,Plan to Watch
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,39468,Completed
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,40815,Completed
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,42429,Completed
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen OVA,40841,Completed
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen Recap,51616,Completed
Hoozuki no Reitetsu,20431,Plan to Watch
Hori-san to Miyamura-kun,14753,Plan to Watch
Horimiya,42897,Completed
Hortensia Saga,40961,Completed
Hoshi no Koe,256,Completed
Hoshi wo Ou Kodomo,9760,Completed
Hoshiai no Sora,37972,Completed
Hotaru no Haka,578,Completed
Hotarubi no Mori e,10408,Completed
Houkago Saikoro Club,38276,Completed
Houkago Teibou Nisshi,39730,Completed
Housekishou Richard-shi no Nazo Kantei,40230,Completed
Howl no Ugoku Shiro,431,Completed
Hyakuren no Haou to Seiyaku no Valkyria,37446,Completed
Hyouka,12189,Completed
Hyouka: Motsubeki Mono wa,13469,Completed
Hypnosis Mic: Division Rap Battle - Rhyme Anima,40803,Completed
Id:Invaded,40046,Completed
Idolls!,42981,Completed
Idoly Pride,40842,Completed
"Ijiranaide, Nagatoro-san",42361,Completed
Ikebukuro West Gate Park,40359,Completed
"Ima, Soko ni Iru Boku",160,Completed
Inferno Cop,16774,Completed
Infinite Dendrogram,38909,Completed
Ingress the Animation,37438,Completed
Inou-Battle wa Nichijou-kei no Naka de,25159,Plan to Watch
Inu to Neko Docchi mo Katteru to Mainichi Tanoshii,40833,Completed
Irozuku Sekai no Ashita kara,37497,Completed
Isekai Cheat Magician,37744,Completed
Isekai Maou to Shoukan Shoujo no Dorei Majutsu,37210,Completed
Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω,41623,Completed
Isekai Quartet,38472,Completed
Isekai Quartet 2,39988,Completed
Isekai wa Smartphone to Tomo ni.,35203,Completed
Ishuzoku Reviewers,40010,Completed
Island,33012,Completed
Isshuukan Friends.,21327,Completed
Isuca,25429,Plan to Watch
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,38790,Completed
Ito Junji: Collection - Tomie,36992,Completed
Itsudatte Bokura no Koi wa 10 cm Datta.,36220,Completed
Itsuka Aeru Kimi ni,38473,Completed
Iwa Kakeru! Sport Climbing Girls,41783,Completed
Iya na Kao sare nagara Opantsu Misete Moraitai,37021,Completed
Jahy-sama wa Kujikenai!,48753,Completed
Jaku-Chara Tomozaki-kun,40530,Completed
Jashin-chan Dropkick,36906,Completed
Jashin-chan Dropkick Episode 12,38383,Completed
Jashin-chan Dropkick',39049,Completed
Jibaku Shounen Hanako-kun,39534,Completed
Jijou wo Shiranai Tenkousei ga Guigui Kuru.,53621,Plan to Watch
Jin-Rou,570,Plan to Watch
Jingai-san no Yome,37992,Completed
Jinrui wa Suitai Shimashita,10357,Plan to Watch
JoJo no Kimyou na Bouken (TV),14719,Completed
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,20899,Completed
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,26055,Completed
Josee to Tora to Sakana-tachi,40787,Completed
Joshikausei,38295,Completed
Joshikousei no Mudazukai,38619,Completed
Jouran: The Princess of Snow and Blood,47250,Completed
Jujutsu Kaisen,40748,Completed
Jujutsu Kaisen 0 Movie,48561,Completed
Just Because!,35639,Completed
Kabukichou Sherlock,38161,Completed
Kagami no Kojou,51116,Plan to Watch
Kage no Jitsuryokusha ni Naritakute!,48316,Watching
Kageki Shoujo!!,43691,Completed
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,37999,Completed
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,40591,Plan to Watch
Kai Byoui Ramune,42822,Completed
Kaiba,3701,Plan to Watch
Kaichou wa Maid-sama!,7054,Completed
Kaichou wa Maid-sama!: Goshujinsama to Asonjao♥,10298,Completed
Kaichou wa Maid-sama!: Omake dayo!,9366,Completed
Kaifuku Jutsushi no Yarinaoshi,40750,Completed
Kaizoku Oujo,42544,Completed
Kakegurui,34933,Completed
Kakegurui Picture Drama,38939,Completed
Kakegurui××,37086,Completed
Kakushigoto,40716,Completed
Kami no Tou,40221,Completed
Kami-tachi ni Hirowareta Otoko,41312,Completed
Kamisama ni Natta Hi,41930,Completed
Kamisama no Inai Nichiyoubi,16009,Plan to Watch
Kanashimi no Belladonna,3220,Plan to Watch
Kanata no Astra,39198,Completed
Kandagawa Jet Girls,40196,Dropped
Kannagi,3958,Plan to Watch
Kanojo mo Kanojo,43969,Completed
Kanojo to Kanojo no Neko: Everything Flows,32491,Plan to Watch
"Kanojo, Okarishimasu",40839,Completed
Karakai Jouzu no Takagi-san,35860,Completed
Karakai Jouzu no Takagi-san 2,38993,Completed
Karakai Jouzu no Takagi-san: Water Slide,37621,Completed
Karakuri Circus,37447,Completed
Katsute Kami Datta Kemono-tachi e,39199,Completed
Kawaii dake ja Nai Shikimori-san,45613,On-Hold
Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,39326,Completed
Kawaki wo Ameku,39112,Completed
Kaze ga Tsuyoku Fuiteiru,37965,Completed
Keifuku-san,36156,Completed
Keijo!!!!!!!!,32686,Plan to Watch
Keishichou Tokumubu Tokushu Kyouakuhan Taisakushitsu Dainanaka: Tokunana,39567,Completed
Kemono Jihen,40908,Completed
Kemono no Souja Erin,5420,Plan to Watch
Kemurikusa (TV),37302,Dropped
Kenja no Mago,36407,Completed
Kidou Senshi Gundam: Suisei no Majo,49828,Watching
Kikumana,4460,Completed
Kill la Kill,18679,Completed
Kill la Kill Specials,21659,Completed
Kimetsu no Yaiba,38000,Completed
Kimi dake ni Motetainda.,40335,Completed
Kimi ni Todoke,6045,Completed
Kimi ni Todoke 2nd Season,9656,Completed
Kimi ni Todoke 2nd Season: Kataomoi,10152,Completed
Kimi ni Todoke 2nd Season: Minitodo Gekijou,10536,Completed
Kimi no Hikari: Asagao to Kase-san.,35159,Completed
Kimi no Koe wo Todoketai,33218,Completed
Kimi no Matsu Mirai (Basho) e,38678,Completed
Kimi no Na wa.,32281,Completed
Kimi no Suizou wo Tabetai,36098,Completed
"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen",40595,Completed
"Kimi to, Nami ni Noretara",38594,Completed
King's Raid: Ishi wo Tsugumono-tachi,41834,Completed
Kiseijuu: Sei no Kakuritsu,22535,Completed
Kishuku Gakkou no Juliet,37475,Completed
Kiss x Sis,5042,Completed
Kiss x Sis (TV),7593,Completed
Kitsutsuki Tanteidokoro,39582,Completed
Kiznaiver,31798,Completed
Kobayashi-san Chi no Maid Dragon,33206,Completed
Kobayashi-san Chi no Maid Dragon S,39247,Completed
"Kobayashi-san Chi no Maid Dragon: Valentine, Soshite Onsen! - Amari Kitai Shinaide Kudasai",35363,Completed
Kobayashi-san Chi no OO Dragon,35145,Completed
Kochouki: Wakaki Nobunaga,38920,Completed
Koe de Oshigoto! The Animation,8876,Plan to Watch
Koe no Katachi,28851,Completed
Koi Kaze,634,Plan to Watch
Koi to Producer: EVOL×LOVE,40075,Completed
Koi to Uso,34934,Completed
Koi to Uso: Isshou no Koi/Koi no Kimochi,37711,Completed
Koi to Yobu ni wa Kimochi Warui,41103,Completed
Koi wa Ameagari no You ni,34984,Completed
Koisuru Asteroid,39388,Completed
Koisuru Asteroid: Furikaeri - KiraKira Special!,41271,Completed
Koisuru Asteroid: KiraKira Zoukan-gou,40989,Completed
Kokoro Connect,11887,Completed
Kokoro Connect: Michi Random,16001,Completed
Kokoro ga Sakebitagatterunda.,28725,Completed
Kono Oto Tomare!,38080,Completed
Kono Oto Tomare! Part 2,38889,Completed
Kono Subarashii Sekai ni Shukufuku wo!,30831,Completed
Kono Subarashii Sekai ni Shukufuku wo! 2,32937,Completed
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,34626,Completed
Kono Subarashii Sekai ni Shukufuku wo! Kono Subarashii Choker ni Shukufuku wo!,32380,Completed
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO,34620,Completed
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO: Mugen no Heiretsu Sekai,39846,Completed
Kotonoha no Niwa,16782,Completed
Koukyuu no Karasu,50590,Watching
Koutetsujou no Kabaneri,28623,Completed
Koutetsujou no Kabaneri Movie 3: Unato Kessen,34544,Completed
Kouya no Kotobuki Hikoutai,38301,Dropped
Kujira no Kora wa Sajou ni Utau,34712,Plan to Watch
Kuma Kuma Kuma Bear,40974,Completed
"Kumo desu ga, Nani ka?",37984,Completed
Kumorizora no Mukou wa Hareteiru,52507,Completed
Kunoichi Tsubaki no Mune no Uchi,50338,Plan to Watch
Kuroi Ame ni Utarete,19135,Plan to Watch
Kuuchuu Buranko,6774,Plan to Watch
Kuutei Dragons,39531,Completed
Kuzu no Honkai,32949,Completed
Kyochuu Rettou,38915,Completed
Kyochuu Rettou Movie,40332,Completed
Kyokou Suiri,39017,Completed
Kyoto Teramachi Sanjou no Holmes,37458,Completed
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,44276,Completed
Laidbackers,38558,Completed
Lapis Re:LiGHTs,37587,Completed
Listeners,40165,Completed
Litchi DE Hikari Club,15045,Plan to Watch
Little Witch Academia,14349,Completed
Little Witch Academia (TV),33489,Completed
Little Witch Academia: Mahoujikake no Parade,19489,Completed
Log Horizon,17265,Completed
Log Horizon 2nd Season,23321,Completed
Log Horizon: Entaku Houkai,41109,Completed
